patient,status,sample,bam,bai
TCGA-A5-A0G9,1,TCGA-A5-A0G9-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/89b2490f-2b7b-4175-a133-d2987210a038/9b47e36f-34de-40a4-bb45-505c7c2dede7_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/89b2490f-2b7b-4175-a133-d2987210a038/9b47e36f-34de-40a4-bb45-505c7c2dede7_wxs_gdc_realn.bai
TCGA-A5-A0GA,1,TCGA-A5-A0GA-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/9b73f3ca-3bf1-4bd3-911a-0dd5fd52aa7b/09a580fb-19ab-4de6-88d8-8b32e66fdc25_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/9b73f3ca-3bf1-4bd3-911a-0dd5fd52aa7b/09a580fb-19ab-4de6-88d8-8b32e66fdc25_wxs_gdc_realn.bai
TCGA-A5-A0GA,0,TCGA-A5-A0GA-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f7432065-cb90-45a6-abf7-dc666418dabb/177405e1-2d92-4fae-8d0a-f20fbc65977b_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f7432065-cb90-45a6-abf7-dc666418dabb/177405e1-2d92-4fae-8d0a-f20fbc65977b_wxs_gdc_realn.bai
TCGA-A5-A0GB,0,TCGA-A5-A0GB-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3770f6ed-9879-44a1-8d06-609a8d5833af/fc066a5f-81a2-45f3-9a54-d2e8aea3f9ef_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3770f6ed-9879-44a1-8d06-609a8d5833af/fc066a5f-81a2-45f3-9a54-d2e8aea3f9ef_wxs_gdc_realn.bai
TCGA-A5-A0GB,1,TCGA-A5-A0GB-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ac87c43a-06e3-4777-9b9f-28dad9bd6d91/92efbf13-cebe-4c13-9b8d-69584b543ad5_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ac87c43a-06e3-4777-9b9f-28dad9bd6d91/92efbf13-cebe-4c13-9b8d-69584b543ad5_wxs_gdc_realn.bai
TCGA-A5-A0GD,1,TCGA-A5-A0GD-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/6e01c5de-03a3-4c37-b82d-95ffbb09cc3b/87722af4-790f-4e38-9f3d-faa06a45266a_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/6e01c5de-03a3-4c37-b82d-95ffbb09cc3b/87722af4-790f-4e38-9f3d-faa06a45266a_wxs_gdc_realn.bai
TCGA-A5-A0GD,0,TCGA-A5-A0GD-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/26205293-e2d7-4502-bb35-b86333285e6f/d35d1274-6097-4f34-9b34-82b313c9e6c8_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/26205293-e2d7-4502-bb35-b86333285e6f/d35d1274-6097-4f34-9b34-82b313c9e6c8_wxs_gdc_realn.bai
TCGA-A5-A0GE,0,TCGA-A5-A0GE-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/fb8aa6b1-7ed2-4dd0-9e55-f99eb5e24565/8d1600e5-36d2-47fe-bf28-9b415771eba4_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/fb8aa6b1-7ed2-4dd0-9e55-f99eb5e24565/8d1600e5-36d2-47fe-bf28-9b415771eba4_wxs_gdc_realn.bai
TCGA-A5-A0GE,1,TCGA-A5-A0GE-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/46e7f740-6320-454b-88dc-9ba1896614fd/7133a4bd-c17c-43b9-9059-1d4156d910a4_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/46e7f740-6320-454b-88dc-9ba1896614fd/7133a4bd-c17c-43b9-9059-1d4156d910a4_wxs_gdc_realn.bai
TCGA-A5-A0GG,1,TCGA-A5-A0GG-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7fe32bb2-224f-44ce-a3b5-46c245cad721/f7187888-f261-4a39-99b4-966fd7207117_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7fe32bb2-224f-44ce-a3b5-46c245cad721/f7187888-f261-4a39-99b4-966fd7207117_wxs_gdc_realn.bai
TCGA-A5-A0GG,0,TCGA-A5-A0GG-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/a3afb50f-9367-4f67-8ab0-98ec56ab6ee0/ee71ef18-e07d-438b-b31f-fbaed2a8a2a8_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/a3afb50f-9367-4f67-8ab0-98ec56ab6ee0/ee71ef18-e07d-438b-b31f-fbaed2a8a2a8_wxs_gdc_realn.bai
TCGA-A5-A0GH,1,TCGA-A5-A0GH-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/bc93d5ec-775a-4008-a20e-a96c8d0aab1d/ca16128d-bf80-487e-aa41-ab38f10485de_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/bc93d5ec-775a-4008-a20e-a96c8d0aab1d/ca16128d-bf80-487e-aa41-ab38f10485de_wxs_gdc_realn.bai
TCGA-A5-A0GH,0,TCGA-A5-A0GH-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/a28bcd03-1200-4688-afb5-7af87a6499d6/7e4a42df-c683-49fe-89fe-9e95b9f070df_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/a28bcd03-1200-4688-afb5-7af87a6499d6/7e4a42df-c683-49fe-89fe-9e95b9f070df_wxs_gdc_realn.bai
TCGA-A5-A0GI,0,TCGA-A5-A0GI-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/54cd7f90-162d-409c-ad99-073f43226756/0ca254d3-b2c3-4eb6-b4ac-cdfd88b2cf6c_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/54cd7f90-162d-409c-ad99-073f43226756/0ca254d3-b2c3-4eb6-b4ac-cdfd88b2cf6c_wxs_gdc_realn.bai
TCGA-A5-A0GI,1,TCGA-A5-A0GI-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/40d5f778-6a81-4bb0-9e7a-6697537140bd/322fb74a-d3c3-4b28-bc78-f32d4e2f3751_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/40d5f778-6a81-4bb0-9e7a-6697537140bd/322fb74a-d3c3-4b28-bc78-f32d4e2f3751_wxs_gdc_realn.bai
TCGA-A5-A0GJ,0,TCGA-A5-A0GJ-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1f64d1fc-994c-4b60-ac7e-79dab2ac43f9/0fbdf4bd-75c6-48dc-b23e-8d056c466056_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1f64d1fc-994c-4b60-ac7e-79dab2ac43f9/0fbdf4bd-75c6-48dc-b23e-8d056c466056_wxs_gdc_realn.bai
TCGA-A5-A0GJ,1,TCGA-A5-A0GJ-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/5f795c39-6cc8-45e7-a470-c04b380b9cbe/92684e69-b54e-4ae5-859a-54e051e5dbcf_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/5f795c39-6cc8-45e7-a470-c04b380b9cbe/92684e69-b54e-4ae5-859a-54e051e5dbcf_wxs_gdc_realn.bai
TCGA-A5-A0GM,0,TCGA-A5-A0GM-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1b3268e5-0c72-49b3-a994-c75b521db9dc/f8c4b0bb-ccd9-4290-a8b3-cf3778c7277e_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1b3268e5-0c72-49b3-a994-c75b521db9dc/f8c4b0bb-ccd9-4290-a8b3-cf3778c7277e_wxs_gdc_realn.bai
TCGA-A5-A0GM,1,TCGA-A5-A0GM-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/30a6e842-b5b2-4186-aa0a-45dbd063baa4/d911e726-8eeb-44d1-8853-7a5fdb20c425_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/30a6e842-b5b2-4186-aa0a-45dbd063baa4/d911e726-8eeb-44d1-8853-7a5fdb20c425_wxs_gdc_realn.bai
TCGA-A5-A0GN,1,TCGA-A5-A0GN-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/0ed74852-b728-425e-865a-21940d3c70d3/0514fad5-f3bc-4f45-8679-8bb9be778de0_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/0ed74852-b728-425e-865a-21940d3c70d3/0514fad5-f3bc-4f45-8679-8bb9be778de0_wxs_gdc_realn.bai
TCGA-A5-A0GN,0,TCGA-A5-A0GN-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/768d88b3-446b-405e-9f35-19f256720257/3df88b48-da53-4014-9507-de070223d1dd_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/768d88b3-446b-405e-9f35-19f256720257/3df88b48-da53-4014-9507-de070223d1dd_wxs_gdc_realn.bai
TCGA-A5-A0GP,1,TCGA-A5-A0GP-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/70910f27-0fd4-4496-8e17-2a58cf0fd6d4/af31eaf8-70aa-45e9-bc2f-fbf70563fa7f_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/70910f27-0fd4-4496-8e17-2a58cf0fd6d4/af31eaf8-70aa-45e9-bc2f-fbf70563fa7f_wxs_gdc_realn.bai
TCGA-A5-A0GP,0,TCGA-A5-A0GP-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/81635c0f-81af-4486-bfbb-01a44438594a/8b217975-1c6c-43e6-965c-a5ac92950f1e_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/81635c0f-81af-4486-bfbb-01a44438594a/8b217975-1c6c-43e6-965c-a5ac92950f1e_wxs_gdc_realn.bai
TCGA-A5-A0GQ,0,TCGA-A5-A0GQ-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/35dcb0e9-8b7d-40bb-b8db-4efaeb72058f/6271fc73-3441-4a4b-bedc-2142e613fa08_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/35dcb0e9-8b7d-40bb-b8db-4efaeb72058f/6271fc73-3441-4a4b-bedc-2142e613fa08_wxs_gdc_realn.bai
TCGA-A5-A0GQ,1,TCGA-A5-A0GQ-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1aee97dc-e3e6-49dc-ad31-30ed6cb89269/b47abded-6162-4d87-8219-f4401f158ed7_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1aee97dc-e3e6-49dc-ad31-30ed6cb89269/b47abded-6162-4d87-8219-f4401f158ed7_wxs_gdc_realn.bai
TCGA-A5-A0GR,1,TCGA-A5-A0GR-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/530b5f76-e42c-4ad3-a2bd-7fb484942f6f/2efc0678-e26c-4383-b229-863b58fc37bc_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/530b5f76-e42c-4ad3-a2bd-7fb484942f6f/2efc0678-e26c-4383-b229-863b58fc37bc_wxs_gdc_realn.bai
TCGA-A5-A0GR,0,TCGA-A5-A0GR-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/614d9f07-d263-4522-8675-a0a0c5e28310/83958ee7-16aa-4a09-a5d2-7104dc1d454a_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/614d9f07-d263-4522-8675-a0a0c5e28310/83958ee7-16aa-4a09-a5d2-7104dc1d454a_wxs_gdc_realn.bai
TCGA-A5-A0GU,1,TCGA-A5-A0GU-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c90f9295-3c02-4f05-834c-21160decf320/eb64288b-814d-48dd-af43-e1c93b3b8014_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c90f9295-3c02-4f05-834c-21160decf320/eb64288b-814d-48dd-af43-e1c93b3b8014_wxs_gdc_realn.bai
TCGA-A5-A0GU,0,TCGA-A5-A0GU-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/35baa242-b14a-4746-9422-f89f3fce824c/83a3d599-b09f-4fc0-a7e5-3347778faa43_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/35baa242-b14a-4746-9422-f89f3fce824c/83a3d599-b09f-4fc0-a7e5-3347778faa43_wxs_gdc_realn.bai
TCGA-A5-A0GV,0,TCGA-A5-A0GV-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/db8b9dbc-57a0-4a1d-a123-89bb8492bfe2/83b4dd11-c28c-429a-97e4-6add256dd278_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/db8b9dbc-57a0-4a1d-a123-89bb8492bfe2/83b4dd11-c28c-429a-97e4-6add256dd278_wxs_gdc_realn.bai
TCGA-A5-A0GV,1,TCGA-A5-A0GV-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/9aaed217-0f39-46fb-aeed-9d2164189665/3d1d3497-f9f5-4922-bed9-684d90c3b571_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/9aaed217-0f39-46fb-aeed-9d2164189665/3d1d3497-f9f5-4922-bed9-684d90c3b571_wxs_gdc_realn.bai
TCGA-A5-A0GW,0,TCGA-A5-A0GW-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ca7bee4b-79ac-4e22-8c74-79efc7430565/c78f5bf8-3f2a-49c8-bca9-ea5f98440716_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ca7bee4b-79ac-4e22-8c74-79efc7430565/c78f5bf8-3f2a-49c8-bca9-ea5f98440716_wxs_gdc_realn.bai
TCGA-A5-A0GW,1,TCGA-A5-A0GW-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/dec30c57-78e4-49a3-8007-f4d0a14a28d5/68e69d98-8db7-4800-a5f5-419bcd63b323_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/dec30c57-78e4-49a3-8007-f4d0a14a28d5/68e69d98-8db7-4800-a5f5-419bcd63b323_wxs_gdc_realn.bai
TCGA-A5-A0GX,1,TCGA-A5-A0GX-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/d210cd77-4754-4e4e-b917-20de4c7d510c/b4bbf376-b599-4fd5-849d-7dd8d4803fa6_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/d210cd77-4754-4e4e-b917-20de4c7d510c/b4bbf376-b599-4fd5-849d-7dd8d4803fa6_wxs_gdc_realn.bai
TCGA-A5-A0GX,0,TCGA-A5-A0GX-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/12e6e016-aa7b-410c-8273-90fc30669b15/2e3965b6-dd61-4fa9-8e74-f55a00c9b4b0_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/12e6e016-aa7b-410c-8273-90fc30669b15/2e3965b6-dd61-4fa9-8e74-f55a00c9b4b0_wxs_gdc_realn.bai
TCGA-A5-A0R6,0,TCGA-A5-A0R6-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/51afff90-dc5c-499f-99fc-c6d9fbf439f5/5bdd4c6a-67fe-40c2-8c84-0c344d62cf8e_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/51afff90-dc5c-499f-99fc-c6d9fbf439f5/5bdd4c6a-67fe-40c2-8c84-0c344d62cf8e_wxs_gdc_realn.bai
TCGA-A5-A0R6,1,TCGA-A5-A0R6-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/27a1a5cb-ad86-4324-8895-92176ba41c9b/1acb5add-0b1f-4b60-904b-85ac800fb0c4_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/27a1a5cb-ad86-4324-8895-92176ba41c9b/1acb5add-0b1f-4b60-904b-85ac800fb0c4_wxs_gdc_realn.bai
TCGA-A5-A0R7,0,TCGA-A5-A0R7-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b69c858e-43c7-4cdc-b8b5-7c44b596e67b/5c9c0960-f406-42fb-9673-11deab32be4c_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b69c858e-43c7-4cdc-b8b5-7c44b596e67b/5c9c0960-f406-42fb-9673-11deab32be4c_wxs_gdc_realn.bai
TCGA-A5-A0R7,1,TCGA-A5-A0R7-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/43a019fb-a697-4487-b1c5-b9b863d0c551/6eec89c5-279c-4978-a7a0-233516902a13_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/43a019fb-a697-4487-b1c5-b9b863d0c551/6eec89c5-279c-4978-a7a0-233516902a13_wxs_gdc_realn.bai
TCGA-A5-A0R8,1,TCGA-A5-A0R8-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/cf411c77-64e7-4180-949a-22fc7601531d/54bbae9a-8226-41cf-949a-8f019e4b5e23_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/cf411c77-64e7-4180-949a-22fc7601531d/54bbae9a-8226-41cf-949a-8f019e4b5e23_wxs_gdc_realn.bai
TCGA-A5-A0R8,0,TCGA-A5-A0R8-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f060da04-18a0-44d4-8e3b-bdeacabf4453/7bb8c7b0-0255-4530-8e82-6eff93f3035c_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f060da04-18a0-44d4-8e3b-bdeacabf4453/7bb8c7b0-0255-4530-8e82-6eff93f3035c_wxs_gdc_realn.bai
TCGA-A5-A0R9,1,TCGA-A5-A0R9-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3fa56a02-bf1e-4bef-8a86-4df5f0bf5e68/25cca3d0-a103-42dd-8be0-5eb40b07c0ae_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3fa56a02-bf1e-4bef-8a86-4df5f0bf5e68/25cca3d0-a103-42dd-8be0-5eb40b07c0ae_wxs_gdc_realn.bai
TCGA-A5-A0R9,0,TCGA-A5-A0R9-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/6e5fd684-4e1d-4916-a4c8-4755f6f1931a/ebb7e2b0-7b52-4694-8ca2-2c3d55cf9576_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/6e5fd684-4e1d-4916-a4c8-4755f6f1931a/ebb7e2b0-7b52-4694-8ca2-2c3d55cf9576_wxs_gdc_realn.bai
