sample,vcf
TCGA-AJ-A3I9,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A3I9-01A-11D-A228-09_vs_TCGA-AJ-A3I9-10A-01D-A22A-09/TCGA-AJ-A3I9-01A-11D-A228-09_vs_TCGA-AJ-A3I9-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-D1-A160,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A160-01A-11D-A122-09_vs_TCGA-D1-A160-10A-01D-A122-09/TCGA-D1-A160-01A-11D-A122-09_vs_TCGA-D1-A160-10A-01D-A122-09.mutect2.vcf.gz
TCGA-EY-A1GW,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A1GW-01A-22D-A13L-09_vs_TCGA-EY-A1GW-10A-01D-A13O-09/TCGA-EY-A1GW-01A-22D-A13L-09_vs_TCGA-EY-A1GW-10A-01D-A13O-09.mutect2.vcf.gz
TCGA-AJ-A3EL,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A3EL-01A-11D-A20S-09_vs_TCGA-AJ-A3EL-10A-01D-A20S-09/TCGA-AJ-A3EL-01A-11D-A20S-09_vs_TCGA-AJ-A3EL-10A-01D-A20S-09.mutect2.vcf.gz
TCGA-B5-A0K7,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A0K7-01A-11W-A10C-09_vs_TCGA-B5-A0K7-10A-02D-A10B-09/TCGA-B5-A0K7-01A-11W-A10C-09_vs_TCGA-B5-A0K7-10A-02D-A10B-09.mutect2.vcf.gz
TCGA-A5-A0G2,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A0G2-01A-11W-A062-09_vs_TCGA-A5-A0G2-10A-01W-A062-09/TCGA-A5-A0G2-01A-11W-A062-09_vs_TCGA-A5-A0G2-10A-01W-A062-09.mutect2.vcf.gz
TCGA-QS-A5YR,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-QS-A5YR-01A-31D-A31U-09_vs_TCGA-QS-A5YR-10A-01D-A31U-09/TCGA-QS-A5YR-01A-31D-A31U-09_vs_TCGA-QS-A5YR-10A-01D-A31U-09.mutect2.vcf.gz
TCGA-B5-A11I,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A11I-01A-11D-A10M-09_vs_TCGA-B5-A11I-10A-01D-A10M-09/TCGA-B5-A11I-01A-11D-A10M-09_vs_TCGA-B5-A11I-10A-01D-A10M-09.mutect2.vcf.gz
TCGA-A5-A0VP,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A0VP-01A-21D-A10B-09_vs_TCGA-A5-A0VP-10A-01D-A10B-09/TCGA-A5-A0VP-01A-21D-A10B-09_vs_TCGA-A5-A0VP-10A-01D-A10B-09.mutect2.vcf.gz
TCGA-AJ-A3BI,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A3BI-01A-11D-A20S-09_vs_TCGA-AJ-A3BI-10A-01D-A20S-09/TCGA-AJ-A3BI-01A-11D-A20S-09_vs_TCGA-AJ-A3BI-10A-01D-A20S-09.mutect2.vcf.gz
TCGA-EY-A5W2,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A5W2-01A-11D-A31U-09_vs_TCGA-EY-A5W2-10A-01D-A31U-09/TCGA-EY-A5W2-01A-11D-A31U-09_vs_TCGA-EY-A5W2-10A-01D-A31U-09.mutect2.vcf.gz
TCGA-AX-A1CR,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A1CR-01A-12D-A135-09_vs_TCGA-AX-A1CR-10A-01W-A14P-09/TCGA-AX-A1CR-01A-12D-A135-09_vs_TCGA-AX-A1CR-10A-01W-A14P-09.mutect2.vcf.gz
TCGA-FI-A2D0,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-FI-A2D0-01A-11D-A17D-09_vs_TCGA-FI-A2D0-10A-01D-A17D-09/TCGA-FI-A2D0-01A-11D-A17D-09_vs_TCGA-FI-A2D0-10A-01D-A17D-09.mutect2.vcf.gz
TCGA-BK-A6W3,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BK-A6W3-01A-12D-A34Q-09_vs_TCGA-BK-A6W3-10A-01D-A34Q-09/TCGA-BK-A6W3-01A-12D-A34Q-09_vs_TCGA-BK-A6W3-10A-01D-A34Q-09.mutect2.vcf.gz
TCGA-D1-A1NW,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A1NW-01A-11D-A14K-09_vs_TCGA-D1-A1NW-10A-01W-A16I-09/TCGA-D1-A1NW-01A-11D-A14K-09_vs_TCGA-D1-A1NW-10A-01W-A16I-09.mutect2.vcf.gz
TCGA-D1-A16N,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A16N-01A-11D-A12J-09_vs_TCGA-D1-A16N-10A-01D-A12J-09/TCGA-D1-A16N-01A-11D-A12J-09_vs_TCGA-D1-A16N-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-BS-A0UJ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BS-A0UJ-01A-12D-A10B-09_vs_TCGA-BS-A0UJ-10A-01D-A127-09/TCGA-BS-A0UJ-01A-12D-A10B-09_vs_TCGA-BS-A0UJ-10A-01D-A127-09.mutect2.vcf.gz
TCGA-BG-A0VW,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A0VW-01A-11D-A122-09_vs_TCGA-BG-A0VW-10A-01D-A122-09/TCGA-BG-A0VW-01A-11D-A122-09_vs_TCGA-BG-A0VW-10A-01D-A122-09.mutect2.vcf.gz
TCGA-BS-A0T9,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BS-A0T9-01A-11D-A12J-09_vs_TCGA-BS-A0T9-10C-01D-A12J-09/TCGA-BS-A0T9-01A-11D-A12J-09_vs_TCGA-BS-A0T9-10C-01D-A12J-09.mutect2.vcf.gz
TCGA-AP-A1DV,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A1DV-01A-21D-A135-09_vs_TCGA-AP-A1DV-10A-01D-A135-09/TCGA-AP-A1DV-01A-21D-A135-09_vs_TCGA-AP-A1DV-10A-01D-A135-09.mutect2.vcf.gz
TCGA-B5-A11E,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A11E-01A-11D-A10M-09_vs_TCGA-B5-A11E-10A-01D-A10M-09/TCGA-B5-A11E-01A-11D-A10M-09_vs_TCGA-B5-A11E-10A-01D-A10M-09.mutect2.vcf.gz
TCGA-D1-A176,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A176-01A-11D-A12J-09_vs_TCGA-D1-A176-10A-01D-A12J-09/TCGA-D1-A176-01A-11D-A12J-09_vs_TCGA-D1-A176-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-AX-A05S,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A05S-01A-11W-A027-09_vs_TCGA-AX-A05S-10A-01W-A027-09/TCGA-AX-A05S-01A-11W-A027-09_vs_TCGA-AX-A05S-10A-01W-A027-09.mutect2.vcf.gz
TCGA-EO-A3AY,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EO-A3AY-01A-12D-A19Y-09_vs_TCGA-EO-A3AY-10A-01D-A19Y-09/TCGA-EO-A3AY-01A-12D-A19Y-09_vs_TCGA-EO-A3AY-10A-01D-A19Y-09.mutect2.vcf.gz
TCGA-D1-A17M,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A17M-01A-21D-A12J-09_vs_TCGA-D1-A17M-10A-01D-A12J-09/TCGA-D1-A17M-01A-21D-A12J-09_vs_TCGA-D1-A17M-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-AX-A06J,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A06J-01A-11W-A027-09_vs_TCGA-AX-A06J-10A-01W-A027-09/TCGA-AX-A06J-01A-11W-A027-09_vs_TCGA-AX-A06J-10A-01W-A027-09.mutect2.vcf.gz
TCGA-FI-A2F4,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-FI-A2F4-01A-11D-A17D-09_vs_TCGA-FI-A2F4-10B-01D-A17D-09/TCGA-FI-A2F4-01A-11D-A17D-09_vs_TCGA-FI-A2F4-10B-01D-A17D-09.mutect2.vcf.gz
TCGA-BS-A0TC,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BS-A0TC-01A-11D-A10B-09_vs_TCGA-BS-A0TC-10A-01D-A10B-09/TCGA-BS-A0TC-01A-11D-A10B-09_vs_TCGA-BS-A0TC-10A-01D-A10B-09.mutect2.vcf.gz
TCGA-AJ-A23M,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A23M-01A-11D-A159-09_vs_TCGA-AJ-A23M-10A-01D-A159-09/TCGA-AJ-A23M-01A-11D-A159-09_vs_TCGA-AJ-A23M-10A-01D-A159-09.mutect2.vcf.gz
TCGA-KP-A3W1,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-KP-A3W1-01A-11D-A228-09_vs_TCGA-KP-A3W1-10A-01D-A22A-09/TCGA-KP-A3W1-01A-11D-A228-09_vs_TCGA-KP-A3W1-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-B5-A0K9,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A0K9-01A-21D-A10O-09_vs_TCGA-B5-A0K9-10A-02D-A10B-09/TCGA-B5-A0K9-01A-21D-A10O-09_vs_TCGA-B5-A0K9-10A-02D-A10B-09.mutect2.vcf.gz
TCGA-BG-A18A,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A18A-01A-21D-A12J-09_vs_TCGA-BG-A18A-10A-01D-A12J-09/TCGA-BG-A18A-01A-21D-A12J-09_vs_TCGA-BG-A18A-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-D1-A0ZV,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A0ZV-01A-11D-A10M-09_vs_TCGA-D1-A0ZV-10A-01D-A10M-09/TCGA-D1-A0ZV-01A-11D-A10M-09_vs_TCGA-D1-A0ZV-10A-01D-A10M-09.mutect2.vcf.gz
TCGA-B5-A11L,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A11L-01B-21D-A13L-09_vs_TCGA-B5-A11L-10A-01D-A13O-09/TCGA-B5-A11L-01B-21D-A13L-09_vs_TCGA-B5-A11L-10A-01D-A13O-09.mutect2.vcf.gz
TCGA-D1-A0ZQ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A0ZQ-01A-11D-A122-09_vs_TCGA-D1-A0ZQ-10A-01D-A122-09/TCGA-D1-A0ZQ-01A-11D-A122-09_vs_TCGA-D1-A0ZQ-10A-01D-A122-09.mutect2.vcf.gz
TCGA-B5-A0K3,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A0K3-01A-11W-A062-09_vs_TCGA-B5-A0K3-10A-01W-A062-09/TCGA-B5-A0K3-01A-11W-A062-09_vs_TCGA-B5-A0K3-10A-01W-A062-09.mutect2.vcf.gz
TCGA-BS-A0TE,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BS-A0TE-01A-11D-A10B-09_vs_TCGA-BS-A0TE-10A-01D-A10B-09/TCGA-BS-A0TE-01A-11D-A10B-09_vs_TCGA-BS-A0TE-10A-01D-A10B-09.mutect2.vcf.gz
TCGA-AX-A2IO,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A2IO-01A-11D-A17W-09_vs_TCGA-AX-A2IO-10A-01D-A17W-09/TCGA-AX-A2IO-01A-11D-A17W-09_vs_TCGA-AX-A2IO-10A-01D-A17W-09.mutect2.vcf.gz
TCGA-D1-A17Q,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A17Q-01A-11D-A12J-09_vs_TCGA-D1-A17Q-10A-01D-A12J-09/TCGA-D1-A17Q-01A-11D-A12J-09_vs_TCGA-D1-A17Q-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-A5-A0GX,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A0GX-01A-11W-A062-09_vs_TCGA-A5-A0GX-10A-01W-A062-09/TCGA-A5-A0GX-01A-11W-A062-09_vs_TCGA-A5-A0GX-10A-01W-A062-09.mutect2.vcf.gz
TCGA-AW-A1PO,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AW-A1PO-01A-12D-A159-09_vs_TCGA-AW-A1PO-10A-01D-A159-09/TCGA-AW-A1PO-01A-12D-A159-09_vs_TCGA-AW-A1PO-10A-01D-A159-09.mutect2.vcf.gz
TCGA-AX-A063,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A063-01A-11W-A027-09_vs_TCGA-AX-A063-10A-01W-A027-09/TCGA-AX-A063-01A-11W-A027-09_vs_TCGA-AX-A063-10A-01W-A027-09.mutect2.vcf.gz
TCGA-5B-A90C,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-5B-A90C-01A-11D-A37N-09_vs_TCGA-5B-A90C-10A-01D-A37N-09/TCGA-5B-A90C-01A-11D-A37N-09_vs_TCGA-5B-A90C-10A-01D-A37N-09.mutect2.vcf.gz
TCGA-EY-A214,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A214-01A-12D-A159-09_vs_TCGA-EY-A214-10A-01D-A159-09/TCGA-EY-A214-01A-12D-A159-09_vs_TCGA-EY-A214-10A-01D-A159-09.mutect2.vcf.gz
TCGA-AX-A05W,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A05W-01A-21W-A027-09_vs_TCGA-AX-A05W-10A-01W-A027-09/TCGA-AX-A05W-01A-21W-A027-09_vs_TCGA-AX-A05W-10A-01W-A027-09.mutect2.vcf.gz
TCGA-B5-A11Y,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A11Y-01A-21D-A10M-09_vs_TCGA-B5-A11Y-10A-01D-A10M-09/TCGA-B5-A11Y-01A-21D-A10M-09_vs_TCGA-B5-A11Y-10A-01D-A10M-09.mutect2.vcf.gz
TCGA-B5-A11S,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A11S-01A-11D-A122-09_vs_TCGA-B5-A11S-10A-01D-A122-09/TCGA-B5-A11S-01A-11D-A122-09_vs_TCGA-B5-A11S-10A-01D-A122-09.mutect2.vcf.gz
TCGA-QS-A744,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-QS-A744-01A-11D-A34Q-09_vs_TCGA-QS-A744-10B-01D-A34Q-09/TCGA-QS-A744-01A-11D-A34Q-09_vs_TCGA-QS-A744-10B-01D-A34Q-09.mutect2.vcf.gz
TCGA-D1-A17T,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A17T-01A-11D-A12J-09_vs_TCGA-D1-A17T-10A-01D-A12J-09/TCGA-D1-A17T-01A-11D-A12J-09_vs_TCGA-D1-A17T-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-B5-A0JU,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A0JU-01B-11D-A14G-09_vs_TCGA-B5-A0JU-10A-01D-A14G-09/TCGA-B5-A0JU-01B-11D-A14G-09_vs_TCGA-B5-A0JU-10A-01D-A14G-09.mutect2.vcf.gz
TCGA-E6-A1LX,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-E6-A1LX-01A-11D-A14G-09_vs_TCGA-E6-A1LX-10A-01D-A14G-09/TCGA-E6-A1LX-01A-11D-A14G-09_vs_TCGA-E6-A1LX-10A-01D-A14G-09.mutect2.vcf.gz
TCGA-BG-A0M4,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A0M4-01A-11W-A10C-09_vs_TCGA-BG-A0M4-10A-02W-A10C-09/TCGA-BG-A0M4-01A-11W-A10C-09_vs_TCGA-BG-A0M4-10A-02W-A10C-09.mutect2.vcf.gz
TCGA-BG-A0VZ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A0VZ-01A-11D-A10G-09_vs_TCGA-BG-A0VZ-10A-02D-A117-09/TCGA-BG-A0VZ-01A-11D-A10G-09_vs_TCGA-BG-A0VZ-10A-02D-A117-09.mutect2.vcf.gz
TCGA-EY-A2OM,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A2OM-01A-11D-A18P-09_vs_TCGA-EY-A2OM-10A-01D-A18P-09/TCGA-EY-A2OM-01A-11D-A18P-09_vs_TCGA-EY-A2OM-10A-01D-A18P-09.mutect2.vcf.gz
TCGA-EY-A1GS,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A1GS-01A-11D-A13L-09_vs_TCGA-EY-A1GS-10A-01D-A13O-09/TCGA-EY-A1GS-01A-11D-A13L-09_vs_TCGA-EY-A1GS-10A-01D-A13O-09.mutect2.vcf.gz
TCGA-DF-A2KS,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-DF-A2KS-01A-11D-A18P-09_vs_TCGA-DF-A2KS-10A-01D-A18P-09/TCGA-DF-A2KS-01A-11D-A18P-09_vs_TCGA-DF-A2KS-10A-01D-A18P-09.mutect2.vcf.gz
TCGA-D1-A1NY,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A1NY-01A-11D-A16D-09_vs_TCGA-D1-A1NY-10A-01D-A16D-09/TCGA-D1-A1NY-01A-11D-A16D-09_vs_TCGA-D1-A1NY-10A-01D-A16D-09.mutect2.vcf.gz
TCGA-BG-A2AE,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A2AE-01A-11D-A16D-09_vs_TCGA-BG-A2AE-10A-01D-A16D-09/TCGA-BG-A2AE-01A-11D-A16D-09_vs_TCGA-BG-A2AE-10A-01D-A16D-09.mutect2.vcf.gz
TCGA-A5-A2K7,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A2K7-01A-11D-A17W-09_vs_TCGA-A5-A2K7-10A-01D-A17W-09/TCGA-A5-A2K7-01A-11D-A17W-09_vs_TCGA-A5-A2K7-10A-01D-A17W-09.mutect2.vcf.gz
TCGA-D1-A3DA,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A3DA-01A-12D-A20S-09_vs_TCGA-D1-A3DA-10A-01D-A20S-09/TCGA-D1-A3DA-01A-12D-A20S-09_vs_TCGA-D1-A3DA-10A-01D-A20S-09.mutect2.vcf.gz
TCGA-QF-A5YS,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-QF-A5YS-01A-11D-A31U-09_vs_TCGA-QF-A5YS-10A-01D-A31U-09/TCGA-QF-A5YS-01A-11D-A31U-09_vs_TCGA-QF-A5YS-10A-01D-A31U-09.mutect2.vcf.gz
TCGA-A5-A3LP,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A3LP-01A-11D-A228-09_vs_TCGA-A5-A3LP-10A-01D-A22A-09/TCGA-A5-A3LP-01A-11D-A228-09_vs_TCGA-A5-A3LP-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-A5-A0GV,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A0GV-01A-31W-A062-09_vs_TCGA-A5-A0GV-10A-01W-A062-09/TCGA-A5-A0GV-01A-31W-A062-09_vs_TCGA-A5-A0GV-10A-01W-A062-09.mutect2.vcf.gz
TCGA-EY-A2OQ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A2OQ-01A-11D-A19Y-09_vs_TCGA-EY-A2OQ-10A-01D-A19Y-09/TCGA-EY-A2OQ-01A-11D-A19Y-09_vs_TCGA-EY-A2OQ-10A-01D-A19Y-09.mutect2.vcf.gz
TCGA-AP-A053,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A053-01A-21W-A027-09_vs_TCGA-AP-A053-10A-01W-A027-09/TCGA-AP-A053-01A-21W-A027-09_vs_TCGA-AP-A053-10A-01W-A027-09.mutect2.vcf.gz
